# Christian Esposito, Federico Lusiani
# Cheesleaders
# ML-CUP20
# 24/1/2021
1,40.97788796727261,-31.502769948887725
2,66.43453390588388,-32.60514602243569
3,75.96509208918923,-26.53228518346596
4,31.512634181611794,-15.261354119734802
5,66.51197646863356,-32.61898305290653
6,50.92367112848923,-40.29908276827622
7,52.841581241220574,-39.45375054100617
8,51.549119915682816,-40.03069610258547
9,35.761671221345296,-24.145202178981048
10,72.90405097018902,-28.582988395444232
11,30.40577554221395,-12.107235984696425
12,34.92603665466546,-21.950151140663724
13,28.970222212315328,-8.990063241745222
14,46.412856091209626,-40.7264388565166
15,71.70184471270582,-29.299529185352075
16,43.42402047530567,-35.71296092025829
17,61.27013273013398,-35.54056205929754
18,38.155401336345236,-27.51824019165282
19,75.29514188643292,-27.013529136397405
20,30.2630501806178,-12.012087434566388
21,74.63500992420713,-27.48707506863786
22,45.78052489698962,-40.758487604623994
23,40.90370031945719,-31.496772365141926
24,38.43930898389482,-28.196644299325722
25,74.02172704006946,-27.886405876246563
26,56.378550732056596,-37.866430661223134
27,71.29586877829922,-29.572008900897305
28,30.940406361515343,-13.006334368494057
29,73.05290638838207,-28.457418855971714
30,32.21925336324323,-16.22626966355321
31,56.337823894660076,-37.95639123112926
32,55.360808555037664,-38.41436194680308
33,29.469171124083015,-10.070479329362445
34,61.14889785212693,-35.602507423360635
35,31.405183365133762,-15.241359709364861
36,69.47976820570912,-30.745749758748794
37,65.70636701022119,-33.09822551083447
38,61.42881439178397,-35.38302485814898
39,31.98411301699513,-16.435520089149453
40,72.40501027903012,-28.91910748569469
41,62.7940477403152,-34.7397618856178
42,49.25149783419133,-40.83736344717547
43,29.394701030101015,-9.957003907081726
44,36.84009825945797,-25.514099360091947
45,31.899669252966657,-15.849709180986762
46,64.72392073845784,-33.65962069758508
47,59.53306128853884,-36.39948446502318
48,65.74524046158237,-33.11940619273548
49,73.12984581747115,-28.484394529648732
50,46.111402505650396,-41.16936611807107
51,38.31795081025326,-27.680864550880564
52,39.09929760021934,-29.13221257442433
53,76.57353293056747,-26.15153045446278
54,29.42896397480054,-9.851885751218706
55,34.770311434143636,-22.299092446385913
56,70.68311432621714,-30.112776559490285
57,70.15187291440654,-30.32864124997258
58,43.09491167641437,-35.479351980324246
59,33.20140318245563,-18.656006667479705
60,55.919676369858074,-38.170192918878556
61,56.0996272747289,-38.107220383200506
62,31.40244042038655,-14.918460490870963
63,45.84269273447627,-40.176768293001786
64,73.28037334976506,-28.375584696384436
65,32.145453520276035,-16.53370835419075
66,36.82252030775886,-26.121725555758356
67,34.09288224231143,-20.296461829311106
68,36.651378011150044,-25.43181469462751
69,57.1901633518603,-37.58917286252187
70,75.3729386254527,-27.006372257383347
71,31.179799034785205,-14.609421599497155
72,44.69383453463709,-38.150878346027845
73,30.406460271710692,-12.295799365600315
74,66.77015887603598,-32.4410946519884
75,46.263952975424935,-41.261291396552295
76,65.74805155004681,-33.09935090820478
77,47.94792030452985,-40.68291753547525
78,27.807049208900363,-6.05981463491968
79,35.07288749869829,-22.410063201782638
80,37.237556567245015,-26.0207101012319
81,45.43933244284323,-39.70291735932867
82,41.311091698364,-31.848761581842886
83,45.93650166739209,-40.461232755775505
84,64.44015810207767,-33.747805919872974
85,52.04085881998389,-39.78244969903389
86,44.22081515453715,-37.362405285334226
87,43.39427884889327,-35.459169637995366
88,40.19714915412471,-30.390365849371143
89,48.61363588733339,-40.93580164532241
90,46.26829996644948,-40.86713366808178
91,28.494583026875787,-7.630703373186056
